3
2000 2508 3762
    - offset: -0.04226702
    - vertices: p1354(v1224) p1098(v81) p1823(v45)
    - neighboring facets: f723 f6149 f6153
- f6153
    - flags: bottom simplicial
    - normal:    0.9991  0.02345   0.0345
    - offset: -0.04211424
    - vertices: p1354(v1224) p1366(v596) p1098(v81)
    - neighboring facets: f4045 f6152 f6154
- f6154
    - flags: top simplicial
    - normal:    0.9992  0.02336  0.03303
    - offset: -0.04196725
    - vertices: p1354(v1224) p1366(v596) p618(v406)
    - neighboring facets: f4043 f6156 f6153
- f6155
    - flags: top simplicial
    - normal:    0.9991  0.02309  0.03526
    - offset: -0.04219462
    - vertices: p1354(v1224) p337(v795) p952(v249)
    - neighboring facets: f4050 f6151 f6156
- f6156
    - flags: bottom simplicial
    - normal:    0.9991  0.02314  0.03474
    - offset: -0.04214169
    - vertices: p1354(v1224) p337(v795) p618(v406)
    - neighboring facets: f4043 f6154 f6155
- f6157
    - flags: bottom simplicial
    - normal:     -0.95  0.02503   0.3111
    - offset: -0.06969199
    - vertices: p223(v1225) p836(v1006) p1130(v833)
    - neighboring facets: f5126 f6158 f6332
- f6158
    - flags: top simplicial
    - normal:   -0.9505  0.02509   0.3098
    - offset: -0.06955995
    - vertices: p223(v1225) p407(v1141) p1130(v833)
    - neighboring facets: f5751 f6157 f6334
- f6161
    - flags: bottom simplicial
    - normal:   -0.7099  0.02791   0.7037
    - offset: -0.1088585
    - vertices: p300(v1226) p1413(v1144) p1830(v560)
    - neighboring facets: f5762 f6162 f6163
- f6162
    - flags: top simplicial
    - normal:   -0.7091  0.02787   0.7046
    - offset: -0.1089435
    - vertices: p300(v1226) p985(v1145) p1830(v560)
    - neighboring facets: f5768 f6161 f6163
- f6163
    - flags: bottom simplicial
    - normal:   -0.7095  0.02793   0.7042
    - offset: -0.1089058
    - vertices: p300(v1226) p985(v1145) p1413(v1144)
    - neighboring facets: f5767 f6161 f6162
- f6164
    - flags: bottom simplicial
    - normal:   -0.6516  0.02688   0.7581
    - offset: -0.1142958
    - vertices: p102(v1227) p1635(v1010) p1116(v756)
    - neighboring facets: f5772 f6165 f6166
- f6165
    - flags: top simplicial
    - normal:   -0.6494  0.02691     0.76
    - offset: -0.1144839
    - vertices: p102(v1227) p208(v1147) p1116(v756)
    - neighboring facets: f5773 f6164 f6166
- f6166
    - flags: bottom simplicial
    - normal:   -0.6489  0.02702   0.7604
    - offset: -0.1145287
    - vertices: p102(v1227) p208(v1147) p1635(v1010)
    - neighboring facets: f6173 f6164 f6165
- f6167
    - flags: bottom simplicial
    - normal:   -0.6108  0.02864   0.7912
    - offset: -0.1176111
    - vertices: p390(v1228) p208(v1147) p988(v356)
    - neighboring facets: f5773 f6336 f6344
- f6170
    - flags: top simplicial
    - normal:   -0.6092  0.02896   0.7925
    - offset: -0.1177403
    - vertices: p390(v1228) p253(v940) p269(v759)
    - neighboring facets: f6340 f6337 f6342
- f6173
    - flags: top simplicial
    - normal:   -0.6311  0.02813   0.7752
    - offset: -0.1160241
    - vertices: p345(v1229) p208(v1147) p1635(v1010)
    - neighboring facets: f6166 f6177 f6345
- f6176
    - flags: top simplicial
    - normal:   -0.6399  0.04856   0.7669
    - offset: -0.1160931
    - vertices: p345(v1229) p754(v835) p1232(v562)
    - neighboring facets: f4255 f6421 f6177
- f6177
    - flags: top simplicial
    - normal:    -0.657   0.0411   0.7528
    - offset: -0.1143656
    - vertices: p345(v1229) p1635(v1010) p754(v835)
    - neighboring facets: f5765 f6176 f6173
- f6178
    - flags: bottom simplicial
    - normal:   -0.7726  0.02756   0.6343
    - offset: -0.1019298
    - vertices: p1829(v1230) p1852(v1149) p236(v837)
    - neighboring facets: f5782 f6180 f6179
- f6179
    - flags: top simplicial
    - normal:   -0.7728  0.02756    0.634
    - offset: -0.1019033
    - vertices: p1829(v1230) p1852(v1149) p1302(v1012)
    - neighboring facets: f5784 f6181 f6178
- f6180
    - flags: top simplicial
    - normal:   -0.7732   0.0276   0.6335
    - offset: -0.1018572
    - vertices: p1829(v1230) p1906(v1011) p236(v837)
    - neighboring facets: f5780 f6178 f6181
- f6181
    - flags: top simplicial
    - normal:   -0.7733  0.02759   0.6335
    - offset: -0.1018546
    - vertices: p1829(v1230) p1302(v1012) p1906(v1011)
    - neighboring facets: f5104 f6180 f6179
- f6182
    - flags: bottom simplicial
    - normal:  -0.01539    0.467  -0.8841
    - offset: 0.03019094
    - vertices: p500(v1231) p656(v1162) p1312(v851)
    - neighboring facets: f5840 f6185 f6183
- f6183
    - flags: top simplicial
    - normal:  -0.01193   0.4676  -0.8839
    - offset: 0.03015617
    - vertices: p500(v1231) p656(v1162) p1886(v1030)
    - neighboring facets: f5843 f6187 f6182
- f6184
    - flags: bottom simplicial
    - normal:  -0.04683   0.4658  -0.8837
    - offset: 0.03016375
    - vertices: p500(v1231) p1054(v1039) p789(v659)
    - neighboring facets: f5227 f6186 f6185
- f6185
    - flags: top simplicial
    - normal:  -0.04677   0.4658  -0.8837
    - offset: 0.03016391
    - vertices: p500(v1231) p1054(v1039) p1312(v851)
    - neighboring facets: f5225 f6182 f6184
- f6186
    - flags: top simplicial
    - normal:  -0.06332    0.468  -0.8815
    - offset: 0.02988778
    - vertices: p500(v1231) p1795(v850) p789(v659)
    - neighboring facets: f5166 f6184 f6187
- f6187
    - flags: top simplicial
    - normal:  -0.07394   0.4717  -0.8787
    - offset: 0.02950623
    - vertices: p500(v1231) p1886(v1030) p1795(v850)
    - neighboring facets: f5180 f6186 f6183
- f6188
    - flags: top simplicial
    - normal:   -0.1787   0.4864  -0.8553
    - offset: 0.02673316
    - vertices: p264(v1232) p583(v1163) p1150(v854)
    - neighboring facets: f5844 f6190 f6189
- f6189
    - flags: bottom simplicial
    - normal:   -0.1786   0.4862  -0.8554
    - offset:   0.026752
    - vertices: p264(v1232) p583(v1163) p669(v1032)
    - neighboring facets: f5845 f6191 f6188
- f6190
    - flags: bottom simplicial
    - normal:   -0.1859    0.483  -0.8557
    - offset: 0.02682848
    - vertices: p264(v1232) p1613(v1165) p1150(v854)
    - neighboring facets: f5854 f6188 f6191
- f6191
    - flags: top simplicial
    - normal:   -0.1859    0.483  -0.8557
    - offset: 0.02682851
    - vertices: p264(v1232) p1613(v1165) p669(v1032)
    - neighboring facets: f5857 f6189 f6190
- f6192
    - flags: bottom simplicial
    - normal:   -0.2761   0.4959  -0.8233
    - offset: 0.02322238
    - vertices: p454(v1233) p918(v1164) p1818(v856)
    - neighboring facets: f5852 f6194 f6193
- f6193
    - flags: top simplicial
    - normal:   -0.2747   0.4961  -0.8237
    - offset: 0.02325063
    - vertices: p454(v1233) p918(v1164) p343(v1033)
    - neighboring facets: f5850 f6196 f6192
- f6194
    - flags: bottom simplicial
    - normal:   -0.2783   0.4963  -0.8224
    - offset: 0.02311483
    - vertices: p454(v1233) p1818(v856) p1485(v661)
    - neighboring facets: f5852 f6195 f6192
- f6195
    - flags: top simplicial
    - normal:   -0.2798   0.4965  -0.8217
    - offset: 0.02303879
    - vertices: p454(v1233) p823(v662) p1485(v661)
    - neighboring facets: f3367 f6194 f6196
- f6196
    - flags: top simplicial
    - normal:   -0.2796   0.4966  -0.8217
    - offset:  0.0230446
    - vertices: p454(v1233) p343(v1033) p823(v662)
    - neighboring facets: f5193 f6195 f6193
- f6197
    - flags: bottom simplicial
    - normal:    0.5463   0.4843  -0.6833
    - offset: 0.009631943
    - vertices: p565(v1234) p1725(v845) p1336(v281)
    - neighboring facets: f4291 f6198 f6199
- f6198
    - flags: top simplicial
    - normal:    0.5387   0.4854  -0.6886
    - offset: 0.01011347
    - vertices: p565(v1234) p987(v1166) p1336(v281)
    - neighboring facets: f5858 f6197 f6200
- f6199
    - flags: top simplicial
    - normal:    0.5465   0.4844  -0.6832
    - offset: 0.009617595
    - vertices: p565(v1234) p1725(v845) p1378(v454)
    - neighboring facets: f4292 f6200 f6197
- f6200
    - flags: bottom simplicial
    - normal:    0.5306   0.4882  -0.6929
    - offset:  0.0104759
    - vertices: p565(v1234) p987(v1166) p1378(v454)
    - neighboring facets: f5859 f6199 f6198
- f6203
    - flags: top simplicial
    - normal:    0.1486   0.4794  -0.8649
    - offset: 0.02789587
    - vertices: p68(v1235) p1104(v1173) p319(v864)
    - neighboring facets: f5895 f6204 f6347
- f6204
    - flags: top simplicial
    - normal:    0.1479    0.477  -0.8664
    - offset:  0.0280739
    - vertices: p68(v1235) p319(v864) p71(v166)
    - neighboring facets: f5895 f6205 f6203
- f6205
    - flags: bottom simplicial
    - normal:    0.1734   0.4313  -0.8854
    - offset: 0.03053038
    - vertices: p68(v1235) p924(v285) p71(v166)
    - neighboring facets: f2326 f6204 f6206
- f6206
    - flags: bottom simplicial
    - normal:    0.1917   0.4456  -0.8745
    - offset: 0.02917514
    - vertices: p68(v1235) p928(v1172) p924(v285)
    - neighboring facets: f5887 f6205 f6349
- f6207
    - flags: top simplicial
    - normal:    0.4611   0.4971   -0.735
    - offset:  0.0143533
    - vertices: p981(v1236) p805(v1174) p1453(v858)
    - neighboring facets: f5903 f6208 f6211
- f6208
    - flags: bottom simplicial
    - normal:    0.4911   0.4933   -0.718
    - offset: 0.01278742
    - vertices: p981(v1236) p308(v1036) p1453(v858)
    - neighboring facets: f5210 f6207 f6209
- f6209
    - flags: bottom simplicial
    - normal:    0.4908   0.4939  -0.7178
    - offset: 0.01276257
    - vertices: p981(v1236) p1414(v1171) p308(v1036)
    - neighboring facets: f5882 f6208 f6210
- f6210
    - flags: top simplicial
    - normal:    0.4857    0.496  -0.7197
    - offset: 0.01291833
    - vertices: p981(v1236) p1414(v1171) p368(v1044)
    - neighboring facets: f5884 f6211 f6209
- f6211
    - flags: bottom simplicial
    - normal:    0.4363   0.5005  -0.7477
    - offset: 0.01555295
    - vertices: p981(v1236) p805(v1174) p368(v1044)
    - neighboring facets: f5901 f6210 f6207
- f6217
    - flags: top simplicial
    - normal:   -0.1041  -0.9749   0.1967
    - offset: -0.08018994
    - vertices: p1813(v1238) p915(v1049) p1001(v471)
    - neighboring facets: f5282 f6219 f6218
- f6218
    - flags: top simplicial
    - normal:  -0.08408  -0.9804   0.1784
    - offset: -0.07799755
    - vertices: p1813(v1238) p448(v1177) p915(v1049)
    - neighboring facets: f5917 f6217 f6220
- f6219
    - flags: bottom simplicial
    - normal:   -0.1002   -0.969   0.2259
    - offset: -0.08333017
    - vertices: p1813(v1238) p39(v1048) p1001(v471)
    - neighboring facets: f5924 f6217 f6220
- f6220
    - flags: bottom simplicial
    - normal:   -0.0875   -0.975   0.2043
    - offset: -0.08087465
    - vertices: p1813(v1238) p448(v1177) p39(v1048)
    - neighboring facets: f5918 f6219 f6218
- f6224
    - flags: top simplicial
    - normal:   -0.6117  -0.5619  -0.5568
    - offset: -0.003134493
    - vertices: p1708(v1239) p1339(v1180) p1058(v888)
    - neighboring facets: f5934 f6368 f6364
- f6225
    - flags: bottom simplicial
    - normal:   -0.5375   -0.546  -0.6426
    - offset: 0.005306655
    - vertices: p329(v1240) p1218(v1059) p1058(v888)
    - neighboring facets: f5337 f6226 f6227
- f6226
    - flags: top simplicial
    - normal:   -0.5564  -0.5363  -0.6347
    - offset: 0.004784632
    - vertices: p329(v1240) p1981(v1181) p1058(v888)
    - neighboring facets: f6435 f6225 f6227
- f6227
    - flags: bottom simplicial
    - normal:   -0.5275  -0.5454  -0.6514
    - offset: 0.006133696
    - vertices: p329(v1240) p1981(v1181) p1218(v1059)
    - neighboring facets: f5944 f6225 f6226
- f6228
    - flags: bottom simplicial
    - normal:  -0.0007069       -1 -0.003224
    - offset: -0.05648418
    - vertices: p1264(v1241) p503(v1061) p1029(v893)
    - neighboring facets: f5355 f6229 f6230
- f6229
    - flags: top simplicial
    - normal:  -0.001375       -1 -0.003289
    - offset: -0.05648638
    - vertices: p1264(v1241) p213(v1182) p1029(v893)
    - neighboring facets: f5951 f6228 f6231
- f6230
    - flags: bottom simplicial
    - normal:  -0.002491       -1 -0.004369
    - offset: -0.05641748
    - vertices: p1264(v1241) p481(v1183) p503(v1061)
    - neighboring facets: f5955 f6228 f6231
- f6231
    - flags: top simplicial
    - normal:  -0.002505       -1 -0.004304
    - offset: -0.05642249
    - vertices: p1264(v1241) p481(v1183) p213(v1182)
    - neighboring facets: f5957 f6229 f6230
- f6236
    - flags: bottom simplicial
    - normal:  -0.001768       -1 0.0003507
    - offset: -0.05679933
    - vertices: p318(v1243) p881(v710) p1102(v511)
    - neighboring facets: f5394 f6413 f6238
- f6238
    - flags: top simplicial
    - normal:  -0.001788       -1 0.0009156
    - offset: -0.05686056
    - vertices: p318(v1243) p881(v710) p736(v336)
    - neighboring facets: f5395 f6239 f6236
- f6239
    - flags: bottom simplicial
    - normal:  -0.001331       -1 6.763e-05
    - offset: -0.05676165
    - vertices: p318(v1243) p1350(v1242) p736(v336)
    - neighboring facets: f6375 f6238 f6319
- f6241
    - flags: top simplicial
    - normal:  -0.0005479       -1 -4.071e-05
    - offset: -0.05673841
    - vertices: p1804(v1244) p977(v1185) p736(v336)
    - neighboring facets: f6374 f6451 f6242
- f6242
    - flags: bottom simplicial
    - normal:  -0.0004448       -1 -5.874e-05
    - offset: -0.05673509
    - vertices: p1804(v1244) p977(v1185) p957(v706)
    - neighboring facets: f6286 f6449 f6241
- f6245
    - flags: bottom simplicial
    - normal:  0.001136       -1 0.0001991
    - offset: -0.05677215
    - vertices: p791(v1245) p142(v1186) p586(v97)
    - neighboring facets: f6495 f6378 f6463
- f6249
    - flags: top simplicial
    - normal:  0.004049       -1 0.0006527
    - offset: -0.0568799
    - vertices: p1574(v1246) p1845(v897) p586(v97)
    - neighboring facets: f4545 f6379 f6251
- f6251
    - flags: top simplicial
    - normal:  0.002268       -1 0.001103
    - offset: -0.05688925
    - vertices: p1574(v1246) p1685(v1187) p1845(v897)
    - neighboring facets: f5974 f6249 f6380
- f6252
    - flags: top simplicial
    - normal:   0.04933  -0.9962  0.07206
    - offset: -0.06550954
    - vertices: p1538(v1247) p1498(v1068) p1557(v709)
    - neighboring facets: f5400 f6255 f6253
- f6253
    - flags: top simplicial
    - normal:   0.03812  -0.9977  0.05584
    - offset: -0.06356013
    - vertices: p1538(v1247) p1480(v1188) p1498(v1068)
    - neighboring facets: f5977 f6252 f6254
- f6254
    - flags: bottom simplicial
    - normal:   0.02362  -0.9992  0.03179
    - offset: -0.06067423
    - vertices: p1538(v1247) p1480(v1188) p1845(v897)
    - neighboring facets: f5976 f6256 f6253
- f6255
    - flags: bottom simplicial
    - normal:   0.09911  -0.9887   0.1125
    - offset: -0.07065851
    - vertices: p1538(v1247) p492(v1195) p1557(v709)
    - neighboring facets: f6018 f6252 f6258
- f6256
    - flags: bottom simplicial
    - normal:   0.07412   -0.997  0.02367
    - offset: -0.06079981
    - vertices: p1538(v1247) p1845(v897) p388(v514)
    - neighboring facets: f4545 f6257 f6254
- f6257
    - flags: top simplicial
    - normal:   0.08693  -0.9958  0.02815
    - offset: -0.06151647
    - vertices: p1538(v1247) p752(v1069) p388(v514)
    - neighboring facets: f6010 f6256 f6260
- f6258
    - flags: top simplicial
    - normal:    0.2196  -0.9544   0.2021
    - offset: -0.08129149
    - vertices: p1538(v1247) p492(v1195) p1985(v515)
    - neighboring facets: f6017 f6259 f6255
- f6259
    - flags: top simplicial
    - normal:    0.2323  -0.9533   0.1928
    - offset: -0.08049043
    - vertices: p1538(v1247) p1985(v515) p822(v339)
    - neighboring facets: f2621 f6260 f6258
- f6260
    - flags: bottom simplicial
    - normal:    0.2321  -0.9535   0.1921
    - offset: -0.0804205
    - vertices: p1538(v1247) p752(v1069) p822(v339)
    - neighboring facets: f6009 f6259 f6257
- f6261
    - flags: bottom simplicial
    - normal:  4.587e-05       -1 0.001598
    - offset: -0.05691207
    - vertices: p79(v1248) p1236(v1064) p1011(v708)
    - neighboring facets: f6298 f6382 f6262
- f6262
    - flags: bottom simplicial
    - normal:  4.687e-05       -1 0.001381
    - offset: -0.05688776
    - vertices: p79(v1248) p835(v1189) p1236(v1064)
    - neighboring facets: f6274 f6261 f6444
- f6266
    - flags: top simplicial
    - normal:  1.184e-05       -1 3.798e-05
    - offset: -0.05673979
    - vertices: p1625(v1249) p1976(v1191) p1876(v1065)
    - neighboring facets: f6280 f6289 f6487
- f6272
    - flags: bottom simplicial
    - normal:  -9.462e-07       -1 0.0003693
    - offset: -0.05677498
    - vertices: p536(v1250) p835(v1189) p736(v336)
    - neighboring facets: f6448 f6452 f6274
- f6274
    - flags: top simplicial
    - normal:  8.612e-05       -1 0.0005687
    - offset: -0.05679716
    - vertices: p536(v1250) p835(v1189) p1236(v1064)
    - neighboring facets: f6262 f6393 f6272
- f6280
    - flags: bottom simplicial
    - normal:  2.965e-05       -1 2.691e-05
    - offset: -0.05673878
    - vertices: p536(v1250) p1976(v1191) p1876(v1065)
    - neighboring facets: f6266 f6281 f6481
- f6281
    - flags: top simplicial
    - normal:  9.724e-05       -1 -1.936e-05
    - offset: -0.05673455
    - vertices: p536(v1250) p993(v1192) p1876(v1065)
    - neighboring facets: f6288 f6280 f6509
- f6282
    - flags: bottom simplicial
    - normal:  0.000152       -1 -0.0001787
    - offset: -0.05672083
    - vertices: p575(v1251) p1992(v1190) p1749(v895)
    - neighboring facets: f5986 f6283 f6295
- f6283
    - flags: top simplicial
    - normal:  0.0002033       -1 -0.0001117
    - offset: -0.0567263
    - vertices: p575(v1251) p993(v1192) p1749(v895)
    - neighboring facets: f5998 f6282 f6291
- f6286
    - flags: top simplicial
    - normal:  -0.0004373       -1 -6.689e-05
    - offset: -0.05673426
    - vertices: p923(v1252) p977(v1185) p957(v706)
    - neighboring facets: f6242 f6456 f6293
- f6288
    - flags: bottom simplicial
    - normal:  4.173e-06       -1 2.406e-05
    - offset: -0.05673855
    - vertices: p923(v1252) p993(v1192) p1876(v1065)
    - neighboring facets: f6281 f6289 f6291
- f6289
    - flags: top simplicial
    - normal:  7.182e-07       -1 3.229e-05
    - offset: -0.0567393
    - vertices: p923(v1252) p1625(v1249) p1876(v1065)
    - neighboring facets: f6266 f6288 f6454
- f6290
    - flags: bottom simplicial
    - normal:  -0.0003042       -1 -0.0004162
    - offset: -0.05670285
    - vertices: p923(v1252) p960(v1062) p227(v512)
    - neighboring facets: f5352 f6294 f6292
- f6291
    - flags: bottom simplicial
    - normal:  -2.953e-05       -1 -0.0001703
    - offset: -0.05672196
    - vertices: p923(v1252) p575(v1251) p993(v1192)
    - neighboring facets: f6283 f6288 f6295
- f6292
    - flags: bottom simplicial
    - normal:  -0.0004156       -1 -0.0004139
    - offset: -0.05670396
    - vertices: p923(v1252) p1545(v1063) p960(v1062)
    - neighboring facets: f5366 f6290 f6293
- f6293
    - flags: bottom simplicial
    - normal:  -0.0004501       -1 -0.0002659
    - offset: -0.05671709
    - vertices: p923(v1252) p977(v1185) p1545(v1063)
    - neighboring facets: f6372 f6292 f6286
- f6294
    - flags: top simplicial
    - normal:  -0.0001505       -1 -0.0003179
    - offset: -0.05671013
    - vertices: p923(v1252) p1992(v1190) p227(v512)
    - neighboring facets: f5986 f6290 f6295
- f6295
    - flags: top simplicial
    - normal:  -6.09e-05       -1 -0.0002247
    - offset: -0.05671749
    - vertices: p923(v1252) p575(v1251) p1992(v1190)
    - neighboring facets: f6282 f6294 f6291
- f6296
    - flags: top simplicial
    - normal:  0.0001762       -1 0.002358
    - offset: -0.05700125
    - vertices: p863(v1253) p389(v1193) p121(v513)
    - neighboring facets: f6007 f6299 f6297
- f6297
    - flags: bottom simplicial
    - normal:  0.0002105       -1  0.00208
    - offset: -0.05696857
    - vertices: p863(v1253) p389(v1193) p1011(v708)
    - neighboring facets: f6302 f6298 f6296
- f6298
    - flags: top simplicial
    - normal:  0.0002341       -1 0.002096
    - offset: -0.05697062
    - vertices: p863(v1253) p1236(v1064) p1011(v708)
    - neighboring facets: f6261 f6297 f6300
- f6299
    - flags: bottom simplicial
    - normal:  0.0007954       -1 0.003075
    - offset: -0.05708936
    - vertices: p863(v1253) p1480(v1188) p121(v513)
    - neighboring facets: f5977 f6296 f6300
- f6300
    - flags: top simplicial
    - normal:  0.0006266       -1 0.002662
    - offset: -0.05703966
    - vertices: p863(v1253) p1480(v1188) p1236(v1064)
    - neighboring facets: f5976 f6298 f6299
- f6301
    - flags: bottom simplicial
    - normal:  3.753e-05       -1 0.001652
    - offset: -0.05691821
    - vertices: p1135(v1254) p1077(v1066) p1011(v708)
    - neighboring facets: f6381 f6302 f6303
- f6302
    - flags: top simplicial
    - normal:  5.194e-05       -1 0.001718
    - offset: -0.05692579
    - vertices: p1135(v1254) p389(v1193) p1011(v708)
    - neighboring facets: f6297 f6301 f6303
- f6303
    - flags: bottom simplicial
    - normal:  3.09e-05       -1 0.001862
    - offset: -0.05694274
    - vertices: p1135(v1254) p389(v1193) p1077(v1066)
    - neighboring facets: f6007 f6301 f6302
- f6304
    - flags: top simplicial
    - normal:   -0.3855  0.02804   0.9223
    - offset: -0.1306416
    - vertices: p514(v1255) p202(v1196) p1109(v349)
    - neighboring facets: f6021 f6305 f6308
- f6305
    - flags: bottom simplicial
    - normal:   -0.3844  0.02801   0.9227
    - offset: -0.1306885
    - vertices: p514(v1255) p899(v904) p1109(v349)
    - neighboring facets: f4581 f6304 f6306
- f6306
    - flags: top simplicial
    - normal:   -0.3845  0.02795   0.9227
    - offset: -0.1306862
    - vertices: p514(v1255) p899(v904) p366(v211)
    - neighboring facets: f4579 f6307 f6305
- f6307
    - flags: bottom simplicial
    - normal:   -0.4271  0.01846    0.904
    - offset: -0.1288814
    - vertices: p514(v1255) p968(v1074) p366(v211)
    - neighboring facets: f5427 f6306 f6308
- f6308
    - flags: bottom simplicial
    - normal:   -0.3994  0.02626   0.9164
    - offset: -0.1300738
    - vertices: p514(v1255) p202(v1196) p968(v1074)
    - neighboring facets: f6022 f6307 f6304
- f6309
    - flags: top simplicial
    - normal:     -0.15  0.02907   0.9883
    - offset: -0.1372504
    - vertices: p1900(v1256) p919(v913) p1489(v526)
    - neighboring facets: f4620 f6310 f6311
- f6310
    - flags: bottom simplicial
    - normal:   -0.1268  0.02902   0.9915
    - offset: -0.1375805
    - vertices: p1900(v1256) p1022(v1197) p1489(v526)
    - neighboring facets: f6026 f6309 f6311
- f6311
    - flags: top simplicial
    - normal:   -0.1517   0.0289    0.988
    - offset: -0.1372226
    - vertices: p1900(v1256) p1022(v1197) p919(v913)
    - neighboring facets: f6027 f6309 f6310
- f6312
    - flags: top simplicial
    - normal:   -0.9748  0.02425   0.2217
    - offset: -0.06077951
    - vertices: p1918(v1257) p1850(v927) p1289(v737)
    - neighboring facets: f5512 f6313 f6314
- f6313
    - flags: bottom simplicial
    - normal:   -0.9753  0.02418   0.2197
    - offset: -0.06058498
    - vertices: p1918(v1257) p1107(v1202) p1289(v737)
    - neighboring facets: f6048 f6312 f6314
- f6314
    - flags: top simplicial
    - normal:   -0.9754  0.02421   0.2189
    - offset: -0.0605059
    - vertices: p1918(v1257) p1107(v1202) p1850(v927)
    - neighboring facets: f6049 f6312 f6313
- f6316
    - flags: bottom simplicial
    - normal:  -0.002884       -1 -0.0004893
    - offset: -0.05674206
    - vertices: p984(v1258) p1391(v1203) p1545(v1063)
    - neighboring facets: f6054 f6417 f6409
- f6319
    - flags: top simplicial
    - normal:  -0.001338       -1 6.786e-05
    - offset: -0.0567618
    - vertices: p984(v1258) p318(v1243) p1350(v1242)
    - neighboring facets: f6239 f6418 f6414
- f6320
    - flags: top simplicial
    - normal:   -0.3823  -0.9204 -0.08229
    - offset: -0.05483201
    - vertices: p846(v1259) p1884(v1204) p1069(v1095)
    - neighboring facets: f6064 f6322 f6321
- f6321
    - flags: bottom simplicial
    - normal:   -0.4129  -0.9107 -0.007373
    - offset: -0.06248102
    - vertices: p846(v1259) p1884(v1204) p273(v1096)
    - neighboring facets: f6061 f6323 f6320
- f6322
    - flags: top simplicial
    - normal:   -0.6891  -0.7247 -0.003394
    - offset: -0.0612011
    - vertices: p846(v1259) p1069(v1095) p1348(v368)
    - neighboring facets: f5536 f6323 f6320
- f6323
    - flags: bottom simplicial
    - normal:   -0.5703   -0.819   0.0626
    - offset: -0.06907315
    - vertices: p846(v1259) p273(v1096) p1348(v368)
    - neighboring facets: f5543 f6322 f6321
- f6324
    - flags: top simplicial
    - normal:    -0.447  0.02756   0.8941
    - offset: -0.1278583
    - vertices: p1515(v1260) p968(v1074) p1460(v720)
    - neighboring facets: f5427 f6325 f6326
- f6325
    - flags: bottom simplicial
    - normal:    -0.461  0.02757   0.8869
    - offset: -0.1271395
    - vertices: p1515(v1260) p677(v1205) p1460(v720)
    - neighboring facets: f6068 f6324 f6327
- f6326
    - flags: top simplicial
    - normal:   -0.4111  0.02921   0.9111
    - offset: -0.1295499
    - vertices: p1515(v1260) p1603(v1098) p968(v1074)
    - neighboring facets: f5554 f6324 f6327
- f6327
    - flags: top simplicial
    - normal:   -0.4449  0.02859   0.8951
    - offset: -0.1279777
    - vertices: p1515(v1260) p677(v1205) p1603(v1098)
    - neighboring facets: f6067 f6326 f6325
- f6328
    - flags: top simplicial
    - normal:     0.633  0.02807   0.7736
    - offset: -0.1158431
    - vertices: p1587(v1261) p1974(v1105) p359(v581)
    - neighboring facets: f5593 f6329 f6330
- f6329
    - flags: bottom simplicial
    - normal:    0.6327  0.02808   0.7739
    - offset:   -0.11587
    - vertices: p1587(v1261) p1357(v1209) p359(v581)
    - neighboring facets: f6089 f6328 f6330
- f6330
    - flags: top simplicial
    - normal:    0.6326  0.02808    0.774
    - offset: -0.1158779
    - vertices: p1587(v1261) p1357(v1209) p1974(v1105)
    - neighboring facets: f6091 f6328 f6329
- f6331
    - flags: top simplicial
    - normal:   -0.9562  0.02369   0.2917
    - offset: -0.06776629
    - vertices: p784(v1262) p836(v1006) p1202(v736)
    - neighboring facets: f5756 f6333 f6332
- f6332
    - flags: top simplicial
    - normal:   -0.9521  0.02464   0.3049
    - offset: -0.06907426
    - vertices: p784(v1262) p223(v1225) p836(v1006)
    - neighboring facets: f6157 f6331 f6334
- f6333
    - flags: bottom simplicial
    - normal:   -0.9535   0.0252   0.3003
    - offset: -0.06862992
    - vertices: p784(v1262) p407(v1141) p1202(v736)
    - neighboring facets: f5750 f6331 f6334
- f6334
    - flags: bottom simplicial
    - normal:   -0.9511   0.0251   0.3079
    - offset: -0.06937741
    - vertices: p784(v1262) p223(v1225) p407(v1141)
    - neighboring facets: f6158 f6333 f6332
- f6335
    - flags: top simplicial
    - normal:   -0.6027   0.0287   0.7974
    - offset: -0.1182291
    - vertices: p834(v1263) p269(v759) p988(v356)
    - neighboring facets: f3866 f6336 f6337
- f6336
    - flags: bottom simplicial
    - normal:   -0.6079  0.02867   0.7935
    - offset: -0.1178364
    - vertices: p834(v1263) p390(v1228) p988(v356)
    - neighboring facets: f6167 f6335 f6337
- f6337
    - flags: top simplicial
    - normal:   -0.6086  0.02894    0.793
    - offset: -0.1177888
    - vertices: p834(v1263) p390(v1228) p269(v759)
    - neighboring facets: f6170 f6335 f6336
- f6338
    - flags: bottom simplicial
    - normal:   -0.6093  0.02898   0.7924
    - offset: -0.1177317
    - vertices: p158(v1264) p269(v759) p1232(v562)
    - neighboring facets: f6085 f6422 f6340
- f6340
    - flags: bottom simplicial
    - normal:   -0.6092  0.02897   0.7925
    - offset: -0.1177378
    - vertices: p158(v1264) p253(v940) p269(v759)
    - neighboring facets: f6170 f6338 f6341
- f6341
    - flags: bottom simplicial
    - normal:   -0.6095  0.02897   0.7923
    - offset: -0.1177179
    - vertices: p158(v1264) p345(v1229) p253(v940)
    - neighboring facets: f6343 f6340 f6423
- f6342
    - flags: bottom simplicial
    - normal:   -0.6095  0.02896   0.7922
    - offset: -0.1177143
